id	hanzi	pinyin	meaning_ko	topic_id	topic_label
L1-0472	正	zhèng	마침, 한창	grammar	문법·기능어
L1-0473	正在	zhèngzài	~하는 중이다	grammar	문법·기능어
L1-0474	知道	zhīdào	알다	actions	동작
L1-0475	知识	zhīshi	지식	school	학교·학습
L1-0476	中	zhōng	중간, 가운데	directions	방향·위치
L1-0477	中国	Zhōngguó	중국	places	장소
L1-0478	中间	zhōngjiān	중간, 가운데	directions	방향·위치
L1-0479	中文	Zhōngwén	중국어	school	학교·학습
L1-0480	中午	zhōngwǔ	정오, 점심	time	시간·날짜
L1-0481	中学	zhōngxué	중고등학교	school	학교·학습
L1-0482	中学生	zhōngxuéshēng	중고생	school	학교·학습
L1-0483	重	zhòng	무겁다	adjectives	성질·형용사
L1-0484	重要	zhòngyào	중요하다	adjectives	성질·형용사
L1-0485	住	zhù	살다, 거주하다	actions	동작
L1-0486	准备	zhǔnbèi	준비하다	actions	동작
L1-0487	桌子	zhuōzi	탁자	daily	집·일상
L1-0488	字	zì	글자	school	학교·학습
L1-0489	子（桌子）	zi (zhuōzi)	(명사 접미사)	grammar	문법·기능어
L1-0490	走	zǒu	걷다, 가다	actions	동작
L1-0491	走路	zǒulù	걷다	actions	동작
L1-0492	最	zuì	가장, 제일	grammar	문법·기능어
L1-0493	最好	zuìhǎo	가장 좋다, ~하는 것이 좋겠다	grammar	문법·기능어
L1-0494	最后	zuìhòu	마지막	time	시간·날짜
L1-0495	昨天	zuótiān	어제	time	시간·날짜
L1-0496	左	zuǒ	왼쪽	directions	방향·위치
L1-0497	左边	zuǒbian	왼쪽	directions	방향·위치
L1-0498	坐	zuò	앉다; 타다	actions	동작
L1-0499	坐下	zuò xia	앉다	actions	동작
L1-0500	做	zuò	만들다, 하다	actions	동작
